Buyer76:	130.131	227.824	755.391	1286.15	585.633	1262.5	952.198	989.302	
Buyer77:	861.525	296.118	917.779	756.021	463.245	859.593	115.336	155.095	
Buyer78:	1155.24	941.612	388.163	1686.06	609.284	1003.13	502.202	606.389	
Buyer79:	600.996	400.834	466.332	809.714	1258.61	749.977	1270.18	913.907	
Buyer80:	600.763	234.16	704.482	1080.17	175.529	391.906	1664.09	133.871	
Buyer81:	668.618	175.658	726.699	711.248	418.009	1282.8	773.277	129.614	
Buyer82:	626.87	285.092	1116.05	1687.46	75.2231	1099.13	548.922	157.134	
Buyer83:	1049.49	516.164	170.702	1209.21	345.219	1839.39	2050.22	414.588	
Buyer84:	677.1	396.994	387.187	683.081	602.051	1719.45	937.074	802.897	
Buyer85:	1004.04	620.497	153.526	1493.64	516.976	1729.77	269.58	791.445	
Buyer86:	187.443	253.386	498.764	830.102	455.132	1857.46	483.526	388.746	
Buyer87:	502.52	348.613	250.4	397.832	148.051	432.806	651.915	253.994	
Buyer88:	1295.7	480.4	918.69	1066.27	658.002	445.892	1001.37	948.532	
Buyer89:	384.045	783.907	1054.53	1445.7	855.897	1682.59	662.263	345.937	
Buyer90:	76.2823	512.325	334.261	1629.96	953.218	1753.77	686.511	987.803	
Buyer91:	1241.34	301.301	579.73	593.768	547.363	248.665	293.277	863.064	
Buyer92:	723.79	51.9626	516.07	1338.08	1213.15	244.675	387.942	1009.42	
Buyer93:	1030.07	521.293	256.125	892.748	1099.56	1404.74	309.687	467.35	
Buyer94:	413.226	531.139	588.513	1710.94	342.732	1967.84	1852.07	198.054	
Buyer95:	327.978	580.673	266.86	229.535	992.445	1940.91	492.65	247.698	
Buyer96:	933.816	280.045	894.032	667.237	198.224	1724.67	1954.14	963.701	
Buyer97:	1219.32	390.22	214.194	220.205	481.653	1940.73	1896.83	404.755	
Buyer98:	1198.62	481.222	461.257	1417.47	727.922	614.776	974.915	714.401	
Buyer99:	1079.53	297.846	851.613	1643.4	501.362	1176.12	885.332	864.832	


Market prices: 	709.991	485.724	556.809	1024.38	652.199	1179.19	1091.66	519.424	
Winbuyers: 	2	98	40	10	63	99	10	52	
Winbuyers' orginal bids: 	701.418	481.222	532.335	963.811	634.963	1176.12	1031.25	494.66	
Winbuyers' bids: 	677.1	480.4	516.07	942.275	629.376	1171.42	1001.37	489.384	
Winbuyers' profits: 	32.8902	5.32495	40.7396	82.1026	22.8228	64.476	14.9106	30.04	
Sellers' profits: 	1314.75	917.874	1000.01	1818.47	675.555	2240.62	1938.87	939.074	
The profit of seller 0 changed to 951.573

The bidding factors after updated:
Buyer0:	11.4712	2.36767	2.62096	13.7276	5.18258	15.0249	24.1088	4.14698	
Buyer1:	8.85275	6.30517	8.47388	16.3889	16.8091	11.0383	16.2359	10.6482	
Buyer2:	10.3488	9.01483	12.8808	5.03664	9.85186	1.31384	19.6647	11.2123	
Buyer3:	20.2302	13.0379	18.0685	4.16593	18.084	16.1671	21.6973	16.0002	
Buyer4:	23.2135	20.0899	9.75235	18.1576	9.54454	22.0081	9.56139	3.78916	
Buyer5:	21.1985	2.7676	18.714	3.70847	5.00015	22.7315	2.10948	10.7892	
Buyer6:	3.89791	17.08	14.7997	6.06732	18.0285	14.5464	3.93088	15.4241	
Buyer7:	16.6071	18.9701	8.07255	22.2607	5.90945	24.1425	19.8058	9.90448	
Buyer8:	10.136	5.5839	5.37622	5.13136	9.98587	23.2837	14.5668	5.70739	
Buyer9:	3.98772	21.4651	5.76562	8.19884	1.25069	18.7063	2.27296	18.9392	
Buyer10:	11.0123	6.69316	19.6374	9.42858	14.0707	18.4383	9.66796	12.5868	
Buyer11:	22.4074	15.7406	21.7591	3.34222	18.3885	12.4956	20.9129	2.58097	
Buyer12:	7.08958	2.38802	22.1288	18.5919	13.2147	13.9199	19.4178	5.7993	
Buyer13:	17.3985	21.3388	1.76288	19.3806	19.5314	22.2277	18.0328	13.9318	
Buyer14:	10.2897	18.8796	12.2886	8.23182	18.5948	1.22965	2.41889	16.1987	
Buyer15:	4.76792	17.254	2.53255	6.26167	19.5595	9.16147	16.6274	1.96144	
Buyer16:	23.7797	3.03281	15.8212	11.2397	3.53166	21.3114	7.99888	9.96188	
Buyer17:	4.49779	2.28208	22.3147	4.50271	19.9285	19.9201	8.30759	9.80415	
Buyer18:	21.8524	20.6631	7.10712	6.72754	21.3227	6.48338	7.4025	5.99225	
Buyer19:	20.6316	9.3923	15.2172	21.618	11.5386	5.43446	2.15017	5.19941	
Buyer20:	21.7738	18.0075	15.5336	5.46463	24.1846	13.2246	13.7704	22.1695	
Buyer21:	21.1522	5.14048	20.5263	23.4949	23.5966	7.7477	4.58199	9.81748	
Buyer22:	17.6848	20.0197	1.92004	18.2643	4.07542	18.1289	16.0395	19.8942	
Buyer23:	9.83292	18.9926	16.1496	17.7374	11.5294	1.94951	22.2558	21.6636	
Buyer24:	6.46584	6.7935	10.8306	1.384	18.5555	12.7439	4.81001	22.3386	
Buyer25:	6.11784	19.7489	1.9481	22.0509	20.7978	14.0062	18.9392	6.45742	
Buyer26:	13.5999	19.8963	24.0113	8.83381	9.7403	6.44549	21.1964	16.0815	
Buyer27:	2.01406	21.8783	14.1142	9.64488	5.8421	8.68015	10.357	3.96386	
Buyer28:	4.08524	15.803	20.7361	22.8248	14.0861	6.31639	21.7619	11.4537	
Buyer29:	10.9499	7.9224	1.58888	15.5567	16.8814	7.3576	21.0764	4.41991	
Buyer30:	23.2535	18.2103	15.1701	14.1177	4.33151	20.0247	19.3315	10.9281	
Buyer31:	1.67167	11.8374	1.37067	13.0849	18.8642	21.9499	18.4137	8.88573	
Buyer32:	15.716	17.4497	1.76568	2.37118	7.32392	12.7152	16.8989	23.4893	
Buyer33:	16.0759	18.4102	14.94	20.1159	9.29337	11.7869	7.2706	20.6189	
Buyer34:	12.1658	7.85014	15.6129	1.54327	14.9316	1.84497	10.4952	10.0294	
Buyer35:	11.1456	23.6078	22.6263	21.5303	21.1009	1.44153	10.0146	13.4666	
Buyer36:	17.2947	2.10667	8.86468	11.2663	9.90518	11.5164	15.0579	12.6717	
Buyer37:	22.7596	2.96756	20.9704	6.56757	10.5675	14.6355	23.3749	15.2066	
Buyer38:	10.3683	22.6571	3.05035	8.22901	14.7379	19.1771	21.3213	8.20516	
Buyer39:	7.63123	17.9268	14.1009	6.18098	21.1332	8.1392	21.3128	6.95908	
Buyer40:	5.59443	24.0905	9.39414	6.52267	2.57185	1.87163	21.6791	14.4138	
Buyer41:	7.11694	23.276	5.11452	15.4452	2.34312	12.5875	3.87967	6.53179	
Buyer42:	8.97273	22.4691	7.64105	3.04053	15.0284	10.6882	13.0625	12.4878	
Buyer43:	12.1476	19.4739	10.444	7.92661	19.6402	20.4049	23.0809	13.8167	
Buyer44:	21.2132	17.7346	8.52229	14.8397	4.14418	22.8971	22.8017	7.36953	
Buyer45:	12.0816	21.0343	5.25414	19.0248	4.33923	11.6655	1.82322	2.16701	
Buyer46:	6.1017	8.07816	20.0282	1.54257	19.175	16.3489	19.5377	19.1343	
Buyer47:	20.5705	1.92004	6.78788	22.3954	9.39931	2.95072	12.6766	1.73902	
Buyer48:	10.6314	4.30765	5.35798	17.6553	2.54869	18.3352	8.05922	5.39657	
Buyer49:	9.46036	1.88215	19.7566	13.294	5.38113	4.2403	4.86123	21.898	
Buyer50:	6.93943	21.2286	14.3303	20.0176	22.6487	16.4962	9.18532	13.6231	
Buyer51:	3.62849	2.87705	4.73284	22.942	21.2644	21.7892	14.0377	19.6079	
Buyer52:	10.1367	23.0381	13.8265	20.1173	23.7896	7.67894	16.6583	9.47221	
Buyer53:	14.8846	10.1571	7.47196	17.9479	9.37897	15.0158	4.24381	5.76071	
Buyer54:	12.2093	6.67071	17.1143	6.49601	13.0169	23.7994	23.0079	16.6393	
Buyer55:	21.8559	8.94677	12.3454	6.63142	9.21409	14.3324	8.71523	13.5669	
Buyer56:	7.88101	16.1636	6.25114	5.10049	16.9972	19.763	22.4256	18.2152	
Buyer57:	18.8403	2.23016	2.69112	7.41934	12.344	9.06254	17.8033	20.9599	
Buyer58:	20.48	19.0817	15.4297	1.6878	15.9244	14.284	13.6378	15.0972	
Buyer59:	18.6811	1.70254	21.1655	17.228	11.2881	19.2908	4.84229	10.9464	
Buyer60:	12.8499	12.8534	7.4004	2.17894	15.361	23.7874	2.77953	6.8391	
Buyer61:	9.65891	7.86627	23.1777	2.84267	2.38171	6.77104	20.9831	8.96852	
Buyer62:	5.17486	16.1447	2.79426	24.0323	3.13384	19.2999	6.27079	8.12798	
Buyer63:	4.34765	3.66778	6.21115	7.25095	9.52445	15.7462	14.1437	5.30817	
Buyer64:	8.88433	14.2587	2.52975	18.6558	21.1767	21.2862	7.7049	17.1719	
Buyer65:	19.4963	14.846	24.1923	3.07701	5.67581	14.8839	15.8086	15.4375	
Buyer66:	6.53249	19.4858	2.18245	23.7145	7.47407	10.5626	6.70579	7.07555	
Buyer67:	9.93325	9.3481	17.9366	21.9022	9.51508	15.1091	5.95716	2.42731	
Buyer68:	23.6492	16.5011	6.35148	16.5699	5.84631	23.1314	21.804	9.18672	
Buyer69:	9.38177	3.66357	13.4406	7.70139	17.5178	3.50009	7.89995	6.26728	
Buyer70:	16.6562	22.7133	20.0422	20.6091	7.89153	15.1105	1.34261	12.5061	
Buyer71:	18.3815	8.21919	21.2995	15.1379	19.2395	15.14	22.1821	20.2941	
Buyer72:	13.6848	10.6728	17.0512	4.66127	1.84076	3.55341	10.2827	24.0435	
Buyer73:	7.16185	18.7582	5.09557	17.014	2.30453	21.0322	6.46654	5.55514	
Buyer74:	2.50098	14.404	23.3089	12.3195	21.4104	23.3391	3.16401	14.2103	
Buyer75:	10.4784	7.71893	10.7163	10.6061	1.26122	22.9399	16.3496	20.139	
Buyer76:	2.34663	5.82807	16.2927	15.3778	10.7366	15.0951	10.9106	23.1539	
Buyer77:	15.5357	7.5751	19.7952	9.03938	8.49282	10.2777	1.32156	3.62989	
Buyer78:	20.8322	24.0877	8.37214	20.1594	11.1702	11.9939	5.7544	14.1921	
Buyer79:	10.8376	10.2539	10.0581	9.68137	23.0746	8.96712	14.5541	21.3893	
Buyer80:	10.8334	5.99014	15.1947	12.9151	3.21804	4.68583	19.0676	3.13314	
Buyer81:	12.0571	4.49358	15.6739	8.50405	7.66351	15.3378	8.86047	3.03351	
Buyer82:	11.3042	7.29305	24.0716	20.1762	1.37909	13.1418	6.28973	3.6776	
Buyer83:	18.9252	13.2042	3.68181	14.458	6.32902	21.9927	23.4921	9.70312	
Buyer84:	12.21	10.1557	8.35109	8.16727	11.0376	20.5586	10.7373	18.7912	
Buyer85:	18.1057	15.8732	3.31135	17.8588	9.4779	20.6821	3.08894	18.5232	
Buyer86:	3.38011	6.48198	10.7577	9.92514	8.34408	22.2088	5.5404	9.09832	
Buyer87:	9.06184	8.918	5.40078	4.75669	2.71427	5.17486	7.46986	5.94454	
Buyer88:	23.3651	12.2893	19.8149	12.7489	12.0634	5.33132	11.474	22.1997	
Buyer89:	6.9254	20.0534	22.7448	17.2855	15.6914	20.118	7.58843	8.09641	
Buyer90:	1.37558	13.106	7.20956	19.4886	17.4757	20.969	7.86627	23.1188	
Buyer91:	22.3849	7.70771	12.504	7.0994	10.035	2.97317	3.36047	20.1994	
Buyer92:	13.052	1.32928	11.1309	15.9988	22.2411	2.92546	4.44517	23.6247	
Buyer93:	18.5751	13.3354	5.52426	10.6742	20.1587	16.7958	3.5485	10.938	
Buyer94:	7.45162	13.5873	12.6934	20.4569	6.28342	23.5285	21.2216	4.63531	
Buyer95:	5.91437	14.8544	5.7558	2.74444	18.1948	23.2065	5.64494	5.7972	
Buyer96:	16.8393	7.16395	19.283	7.97783	3.6341	20.621	22.3912	22.5547	
Buyer97:	21.9878	9.98236	4.61988	2.63289	8.8303	23.2044	21.7345	9.47299	
Buyer98:	21.6145	10.0721	9.94868	16.9481	13.3452	7.35058	11.1709	16.72	
Buyer99:	19.4669	7.6193	18.3681	19.6493	9.19164	11.5055	10.1444	20.2408	

----------------------- Round 3 -----------------------
The order of the seller in this round is:	0	7	5	6	2	1	4	3	

The biding factors:	
Buyer0:	13.7276	5.18258	15.0249	2.36767	2.62096	11.4712	4.14698	24.1088	
Buyer1:	16.3889	16.8091	11.0383	6.30517	8.47388	8.85275	10.6482	16.2359	
Buyer2:	5.03664	9.85186	1.31384	9.01483	12.8808	10.3488	11.2123	19.6647	
Buyer3:	4.16593	18.084	16.1671	13.0379	18.0685	20.2302	16.0002	21.6973	
Buyer4:	18.1576	9.54454	22.0081	20.0899	9.75235	23.2135	3.78916	9.56139	
Buyer5:	3.70847	5.00015	22.7315	2.7676	18.714	21.1985	10.7892	2.10948	
Buyer6:	6.06732	18.0285	14.5464	17.08	14.7997	3.89791	15.4241	3.93088	
Buyer7:	22.2607	5.90945	24.1425	18.9701	8.07255	16.6071	9.90448	19.8058	
Buyer8:	5.13136	9.98587	23.2837	5.5839	5.37622	10.136	5.70739	14.5668	
Buyer9:	8.19884	1.25069	18.7063	21.4651	5.76562	3.98772	18.9392	2.27296	
Buyer10:	9.42858	14.0707	18.4383	6.69316	19.6374	11.0123	12.5868	9.66796	
Buyer11:	3.34222	18.3885	12.4956	15.7406	21.7591	22.4074	2.58097	20.9129	
Buyer12:	18.5919	13.2147	13.9199	2.38802	22.1288	7.08958	5.7993	19.4178	
Buyer13:	19.3806	19.5314	22.2277	21.3388	1.76288	17.3985	13.9318	18.0328	
Buyer14:	8.23182	18.5948	1.22965	18.8796	12.2886	10.2897	16.1987	2.41889	
Buyer15:	6.26167	19.5595	9.16147	17.254	2.53255	4.76792	1.96144	16.6274	
Buyer16:	11.2397	3.53166	21.3114	3.03281	15.8212	23.7797	9.96188	7.99888	
Buyer17:	4.50271	19.9285	19.9201	2.28208	22.3147	4.49779	9.80415	8.30759	
Buyer18:	6.72754	21.3227	6.48338	20.6631	7.10712	21.8524	5.99225	7.4025	
Buyer19:	21.618	11.5386	5.43446	9.3923	15.2172	20.6316	5.19941	2.15017	
Buyer20:	5.46463	24.1846	13.2246	18.0075	15.5336	21.7738	22.1695	13.7704	
Buyer21:	23.4949	23.5966	7.7477	5.14048	20.5263	21.1522	9.81748	4.58199	
Buyer22:	18.2643	4.07542	18.1289	20.0197	1.92004	17.6848	19.8942	16.0395	
Buyer23:	17.7374	11.5294	1.94951	18.9926	16.1496	9.83292	21.6636	22.2558	
Buyer24:	1.384	18.5555	12.7439	6.7935	10.8306	6.46584	22.3386	4.81001	
Buyer25:	22.0509	20.7978	14.0062	19.7489	1.9481	6.11784	6.45742	18.9392	
Buyer26:	8.83381	9.7403	6.44549	19.8963	24.0113	13.5999	16.0815	21.1964	
Buyer27:	9.64488	5.8421	8.68015	21.8783	14.1142	2.01406	3.96386	10.357	
Buyer28:	22.8248	14.0861	6.31639	15.803	20.7361	4.08524	11.4537	21.7619	
Buyer29:	15.5567	16.8814	7.3576	7.9224	1.58888	10.9499	4.41991	21.0764	
Buyer30:	14.1177	4.33151	20.0247	18.2103	15.1701	23.2535	10.9281	19.3315	
Buyer31:	13.0849	18.8642	21.9499	11.8374	1.37067	1.67167	8.88573	18.4137	
Buyer32:	2.37118	7.32392	12.7152	17.4497	1.76568	15.716	23.4893	16.8989	
Buyer33:	20.1159	9.29337	11.7869	18.4102	14.94	16.0759	20.6189	7.2706	
Buyer34:	1.54327	14.9316	1.84497	7.85014	15.6129	12.1658	10.0294	10.4952	
Buyer35:	21.5303	21.1009	1.44153	23.6078	22.6263	11.1456	13.4666	10.0146	
Buyer36:	11.2663	9.90518	11.5164	2.10667	8.86468	17.2947	12.6717	15.0579	
Buyer37:	6.56757	10.5675	14.6355	2.96756	20.9704	22.7596	15.2066	23.3749	
Buyer38:	8.22901	14.7379	19.1771	22.6571	3.05035	10.3683	8.20516	21.3213	
Buyer39:	6.18098	21.1332	8.1392	17.9268	14.1009	7.63123	6.95908	21.3128	
Buyer40:	6.52267	2.57185	1.87163	24.0905	9.39414	5.59443	14.4138	21.6791	
Buyer41:	15.4452	2.34312	12.5875	23.276	5.11452	7.11694	6.53179	3.87967	
Buyer42:	3.04053	15.0284	10.6882	22.4691	7.64105	8.97273	12.4878	13.0625	
Buyer43:	7.92661	19.6402	20.4049	19.4739	10.444	12.1476	13.8167	23.0809	
Buyer44:	14.8397	4.14418	22.8971	17.7346	8.52229	21.2132	7.36953	22.8017	
Buyer45:	19.0248	4.33923	11.6655	21.0343	5.25414	12.0816	2.16701	1.82322	
Buyer46:	1.54257	19.175	16.3489	8.07816	20.0282	6.1017	19.1343	19.5377	
Buyer47:	22.3954	9.39931	2.95072	1.92004	6.78788	20.5705	1.73902	12.6766	
Buyer48:	17.6553	2.54869	18.3352	4.30765	5.35798	10.6314	5.39657	8.05922	
Buyer49:	13.294	5.38113	4.2403	1.88215	19.7566	9.46036	21.898	4.86123	
Buyer50:	20.0176	22.6487	16.4962	21.2286	14.3303	6.93943	13.6231	9.18532	
Buyer51:	22.942	21.2644	21.7892	2.87705	4.73284	3.62849	19.6079	14.0377	
Buyer52:	20.1173	23.7896	7.67894	23.0381	13.8265	10.1367	9.47221	16.6583	
Buyer53:	17.9479	9.37897	15.0158	10.1571	7.47196	14.8846	5.76071	4.24381	
Buyer54:	6.49601	13.0169	23.7994	6.67071	17.1143	12.2093	16.6393	23.0079	
Buyer55:	6.63142	9.21409	14.3324	8.94677	12.3454	21.8559	13.5669	8.71523	
Buyer56:	5.10049	16.9972	19.763	16.1636	6.25114	7.88101	18.2152	22.4256	
Buyer57:	7.41934	12.344	9.06254	2.23016	2.69112	18.8403	20.9599	17.8033	
Buyer58:	1.6878	15.9244	14.284	19.0817	15.4297	20.48	15.0972	13.6378	
Buyer59:	17.228	11.2881	19.2908	1.70254	21.1655	18.6811	10.9464	4.84229	
Buyer60:	2.17894	15.361	23.7874	12.8534	7.4004	12.8499	6.8391	2.77953	
Buyer61:	2.84267	2.38171	6.77104	7.86627	23.1777	9.65891	8.96852	20.9831	
Buyer62:	24.0323	3.13384	19.2999	16.1447	2.79426	5.17486	8.12798	6.27079	
Buyer63:	7.25095	9.52445	15.7462	3.66778	6.21115	4.34765	5.30817	14.1437	
Buyer64:	18.6558	21.1767	21.2862	14.2587	2.52975	8.88433	17.1719	7.7049	
Buyer65:	3.07701	5.67581	14.8839	14.846	24.1923	19.4963	15.4375	15.8086	
Buyer66:	23.7145	7.47407	10.5626	19.4858	2.18245	6.53249	7.07555	6.70579	
Buyer67:	21.9022	9.51508	15.1091	9.3481	17.9366	9.93325	2.42731	5.95716	
Buyer68:	16.5699	5.84631	23.1314	16.5011	6.35148	23.6492	9.18672	21.804	
Buyer69:	7.70139	17.5178	3.50009	3.66357	13.4406	9.38177	6.26728	7.89995	
Buyer70:	20.6091	7.89153	15.1105	22.7133	20.0422	16.6562	12.5061	1.34261	
Buyer71:	15.1379	19.2395	15.14	8.21919	21.2995	18.3815	20.2941	22.1821	
Buyer72:	4.66127	1.84076	3.55341	10.6728	17.0512	13.6848	24.0435	10.2827	
Buyer73:	17.014	2.30453	21.0322	18.7582	5.09557	7.16185	5.55514	6.46654	
Buyer74:	12.3195	21.4104	23.3391	14.404	23.3089	2.50098	14.2103	3.16401	
Buyer75:	10.6061	1.26122	22.9399	7.71893	10.7163	10.4784	20.139	16.3496	
Buyer76:	15.3778	10.7366	15.0951	5.82807	16.2927	2.34663	23.1539	10.9106	
Buyer77:	9.03938	8.49282	10.2777	7.5751	19.7952	15.5357	3.62989	1.32156	
Buyer78:	20.1594	11.1702	11.9939	24.0877	8.37214	20.8322	14.1921	5.7544	
Buyer79:	9.68137	23.0746	8.96712	10.2539	10.0581	10.8376	21.3893	14.5541	
Buyer80:	12.9151	3.21804	4.68583	5.99014	15.1947	10.8334	3.13314	19.0676	
Buyer81:	8.50405	7.66351	15.3378	4.49358	15.6739	12.0571	3.03351	8.86047	
Buyer82:	20.1762	1.37909	13.1418	7.29305	24.0716	11.3042	3.6776	6.28973	
Buyer83:	14.458	6.32902	21.9927	13.2042	3.68181	18.9252	9.70312	23.4921	
Buyer84:	8.16727	11.0376	20.5586	10.1557	8.35109	12.21	18.7912	10.7373	
Buyer85:	17.8588	9.4779	20.6821	15.8732	3.31135	18.1057	18.5232	3.08894	
Buyer86:	9.92514	8.34408	22.2088	6.48198	10.7577	3.38011	9.09832	5.5404	
Buyer87:	4.75669	2.71427	5.17486	8.918	5.40078	9.06184	5.94454	7.46986	
Buyer88:	12.7489	12.0634	5.33132	12.2893	19.8149	23.3651	22.1997	11.474	
Buyer89:	17.2855	15.6914	20.118	20.0534	22.7448	6.9254	8.09641	7.58843	
Buyer90:	19.4886	17.4757	20.969	13.106	7.20956	1.37558	23.1188	7.86627	
Buyer91:	7.0994	10.035	2.97317	7.70771	12.504	22.3849	20.1994	3.36047	
Buyer92:	15.9988	22.2411	2.92546	1.32928	11.1309	13.052	23.6247	4.44517	
Buyer93:	10.6742	20.1587	16.7958	13.3354	5.52426	18.5751	10.938	3.5485	
Buyer94:	20.4569	6.28342	23.5285	13.5873	12.6934	7.45162	4.63531	21.2216	
Buyer95:	2.74444	18.1948	23.2065	14.8544	5.7558	5.91437	5.7972	5.64494	
Buyer96:	7.97783	3.6341	20.621	7.16395	19.283	16.8393	22.5547	22.3912	
Buyer97:	2.63289	8.8303	23.2044	9.98236	4.61988	21.9878	9.47299	21.7345	
Buyer98:	16.9481	13.3452	7.35058	10.0721	9.94868	21.6145	16.72	11.1709	
Buyer99:	19.6493	9.19164	11.5055	7.6193	18.3681	19.4669	20.2408	10.1444	

The bids: 
Buyer0:	1262.94	310.955	1382.29	101.81	133.669	699.743	194.908	2314.44	
Buyer1:	1507.77	1008.55	1015.52	271.122	432.168	540.018	500.465	1558.65	
Buyer2:	463.371	591.112	120.873	387.638	656.919	631.276	526.978	1887.81	
Buyer3:	383.265	1085.04	1487.38	560.631	921.495	1234.04	752.008	2082.94	
Buyer4:	1670.5	572.672	2024.75	863.866	497.37	1416.02	178.09	917.893	
Buyer5:	341.179	300.009	2091.3	119.007	954.415	1293.11	507.094	202.51	
Buyer6:	558.193	1081.71	1338.27	734.438	754.784	237.772	724.934	377.365	
Buyer7:	2047.99	354.567	2221.11	815.715	411.7	1013.03	465.511	1901.35	
Buyer8:	472.085	599.152	2142.1	240.108	274.187	618.297	268.247	1398.41	
Buyer9:	754.293	75.0416	1720.98	922.999	294.047	243.251	890.145	218.204	
Buyer10:	867.429	844.242	1696.32	287.806	1001.51	671.753	591.579	928.124	
Buyer11:	307.485	1103.31	1149.59	676.844	1109.71	1366.85	121.305	2007.64	
Buyer12:	1710.46	792.884	1280.63	102.685	1128.57	432.464	272.567	1864.1	
Buyer13:	1783.01	1171.89	2044.95	917.568	89.9067	1061.31	654.794	1731.14	
Buyer14:	757.327	1115.69	113.127	811.823	626.718	627.67	761.34	232.214	
Buyer15:	576.073	1173.57	842.855	741.92	129.16	290.843	92.1875	1596.23	
Buyer16:	1034.05	211.9	1960.65	130.411	806.884	1450.56	468.208	767.893	
Buyer17:	414.249	1195.71	1832.65	98.1293	1138.05	274.365	460.795	797.529	
Buyer18:	618.934	1279.36	596.471	888.515	362.463	1333	281.636	710.64	
Buyer19:	1988.86	692.313	499.97	403.869	776.075	1258.53	244.372	206.416	
Buyer20:	502.746	1451.07	1216.66	774.322	792.213	1328.2	1041.97	1321.96	
Buyer21:	2161.53	1415.8	712.788	221.041	1046.84	1290.28	461.422	439.871	
Buyer22:	1680.31	244.525	1667.86	860.849	97.922	1078.77	935.025	1539.79	
Buyer23:	1631.84	691.766	179.355	816.681	823.63	599.808	1018.19	2136.56	
Buyer24:	127.328	1113.33	1172.44	292.12	552.362	394.416	1049.91	461.761	
Buyer25:	2028.69	1247.87	1288.57	849.204	159.736	373.188	303.499	1818.17	
Buyer26:	812.71	584.418	592.985	855.539	1224.57	829.595	755.833	2034.85	
Buyer27:	887.329	350.526	798.574	940.769	719.824	122.857	186.301	994.275	
Buyer28:	2099.88	845.168	581.108	679.529	1057.54	249.2	538.322	2089.14	
Buyer29:	1431.22	1012.88	676.899	340.663	81.0326	667.944	207.736	2023.33	
Buyer30:	1298.83	259.891	1842.27	783.041	773.677	1418.46	513.623	1855.82	
Buyer31:	1203.81	1131.85	2019.39	509.01	69.9042	101.972	417.629	1767.72	
Buyer32:	218.149	439.435	1169.8	750.337	90.0499	958.676	1104	1622.3	
Buyer33:	1850.66	557.602	1084.4	791.64	761.941	980.632	969.09	697.977	
Buyer34:	141.981	895.896	169.737	337.556	796.256	742.114	471.38	1007.54	
Buyer35:	1980.79	1266.06	132.621	1015.14	1153.94	679.885	632.931	961.405	
Buyer36:	1036.5	594.311	1059.51	214.305	452.099	1054.97	595.569	1445.56	
Buyer37:	604.217	634.051	1346.47	127.605	1069.49	1388.33	714.712	2243.99	
Buyer38:	757.069	884.277	1764.29	974.257	155.568	632.467	385.642	2046.84	
Buyer39:	568.65	1267.99	748.807	770.853	719.145	465.505	327.077	2046.03	
Buyer40:	600.086	154.311	172.19	1035.89	479.101	341.26	677.448	2081.19	
Buyer41:	1420.96	140.587	1158.05	1000.87	260.84	434.134	306.994	372.448	
Buyer42:	279.729	901.705	983.314	966.171	389.694	547.337	586.929	1254	
Buyer43:	729.248	1178.41	1877.25	837.377	532.645	741.001	649.386	2215.77	
Buyer44:	1365.25	248.651	2106.53	762.586	434.637	1294.01	346.368	2188.96	
Buyer45:	1750.29	260.354	1073.23	904.474	267.961	736.978	101.849	175.029	
Buyer46:	141.916	1150.5	1504.1	347.361	1021.44	372.204	899.312	1875.62	
Buyer47:	2060.38	563.959	271.466	82.5617	346.182	1254.8	81.734	1216.95	
Buyer48:	1624.29	152.922	1686.83	185.229	273.257	648.513	253.639	773.685	
Buyer49:	1223.05	322.868	390.108	80.9326	1007.59	577.082	1029.21	466.678	
Buyer50:	1841.62	1358.92	1517.65	912.831	730.846	423.305	640.284	881.791	
Buyer51:	2110.66	1275.87	2004.61	123.713	241.375	221.338	921.571	1347.62	
Buyer52:	1850.79	1427.37	706.463	990.639	705.154	618.34	445.194	1599.19	
Buyer53:	1651.2	562.738	1381.45	436.753	381.07	907.96	270.753	407.405	
Buyer54:	597.633	781.012	2189.54	286.841	872.831	744.768	782.049	2208.76	
Buyer55:	610.091	552.845	1318.58	384.711	629.616	1333.21	637.646	836.663	
Buyer56:	469.245	1019.83	1818.19	695.036	318.808	480.741	856.113	2152.86	
Buyer57:	682.579	740.641	833.753	95.8967	137.247	1149.26	985.116	1709.12	
Buyer58:	155.278	955.463	1314.13	820.512	786.917	1249.28	709.567	1309.23	
Buyer59:	1584.98	677.285	1774.75	73.2091	1079.44	1139.54	514.48	464.86	
Buyer60:	200.462	921.659	2188.45	552.696	377.42	783.843	321.438	266.834	
Buyer61:	261.526	142.902	622.936	338.25	1182.06	589.194	421.52	2014.37	
Buyer62:	2210.97	188.031	1775.59	694.222	142.507	315.666	382.015	601.996	
Buyer63:	667.088	571.467	1448.65	157.714	316.769	265.206	249.484	1357.79	
Buyer64:	1716.33	1270.6	1958.33	613.126	129.017	541.944	807.078	739.671	
Buyer65:	283.085	340.549	1369.32	638.378	1233.81	1189.28	725.561	1517.63	
Buyer66:	2181.73	448.444	971.759	837.89	111.305	398.482	332.551	643.756	
Buyer67:	2015	570.905	1390.04	401.968	914.768	605.928	114.084	571.888	
Buyer68:	1524.43	350.779	2128.09	709.548	323.925	1442.6	431.776	2093.18	
Buyer69:	708.528	1051.07	322.008	157.533	685.473	572.288	294.562	758.395	
Buyer70:	1896.04	473.492	1390.17	976.67	1022.15	1016.03	587.786	128.89	
Buyer71:	1392.68	1154.37	1392.88	353.425	1086.27	1121.27	953.822	2129.49	
