Buyer73:	68.1699	106.561	158.99	1457.62	236.684	188.028	338.797	63.8806	
Buyer74:	42.0236	87.487	211.981	1299.06	296.52	390.126	1227.35	617.545	
Buyer75:	171.749	109.057	207.35	1987.63	1439.17	269.958	1353.93	81.2107	
Buyer76:	73.7777	122.469	40.3106	1676.27	713.519	53.6035	385.437	337.331	
Buyer77:	62.6232	118.674	199.142	120.096	1293.84	280.737	854.331	210.544	
Buyer78:	67.2871	90.0454	373.035	1933.89	208.444	467.783	1172.56	360.333	
Buyer79:	73.4665	10.4236	236.345	654.736	871.925	187.597	137.623	727.633	
Buyer80:	84.9934	125.965	277.105	1923.09	1304.93	475.772	788.473	66.4498	
Buyer81:	106.21	93.9343	182.921	255.876	1263.74	338.398	1467.22	737.061	
Buyer82:	145.246	41.6552	113.676	770.111	774.435	379.012	109.035	493.859	
Buyer83:	70.9559	34.4758	242.157	329.432	1859.65	482.007	1349.96	654.144	
Buyer84:	159.615	147.182	339.02	1978.38	1670.01	435.094	433.666	467.149	
Buyer85:	157.666	114.821	112.852	462.781	595.824	356.002	1161.49	715.926	
Buyer86:	37.3802	25.9345	305.265	1037.11	1783.81	400.507	232.651	667.717	
Buyer87:	104.659	9.94582	277.278	1583.49	2058.23	224.697	424.137	285.996	
Buyer88:	124.442	89.139	259.105	242.47	1751.55	118.487	568.294	556.15	
Buyer89:	139.133	48.9196	91.393	1342.83	2011.1	148.992	493.171	336.629	
Buyer90:	137.413	57.9163	142.551	193.592	1368.37	106.831	107.341	59.9784	
Buyer91:	78.4416	135.895	138.789	1161.97	1395.17	74.8753	1304.32	371.046	
Buyer92:	104.108	64.5445	170.343	1007.62	1799.51	55.7083	542.3	467.076	
Buyer93:	103.404	134.158	320.901	1615.4	679.044	398.163	1590.47	111.241	
Buyer94:	133.673	84.0625	341.427	1590.43	1896.16	460.464	1603.81	553.993	
Buyer95:	26.7972	103.886	79.0426	1702.07	105.079	212.473	833.261	391.382	
Buyer96:	19.4544	28.6	305.644	851.912	406.121	74.4288	1277.64	656.156	
Buyer97:	66.6748	100.962	37.7624	2004.06	1899.34	37.1951	1214.75	80.2896	
Buyer98:	12.3209	128.55	296.503	864.132	148.248	154.254	1225.81	384.668	
Buyer99:	114.849	122.13	95.0146	2013.91	694.153	315.085	895.201	151.743	


Market prices: 	94.7809	78.656	206.664	1113.84	949.605	280.582	932.524	445.258	
Winbuyers: 	80	14	0	37	45	75	34	8	
Winbuyers' orginal bids: 	84.9934	77.2357	201.159	1083.97	893.989	269.958	898.907	426.939	
Winbuyers' bids: 	84.9526	75.9275	199.142	1083.49	886.674	250.376	895.201	404.034	
Winbuyers' profits: 	9.82831	2.7285	7.52138	30.3426	62.9315	30.2059	37.3231	41.2246	
Sellers' profits: 	162.219	146.142	382.014	2068.92	1699.39	495.792	1712.39	792.16	

The bidding factors after updated:
Buyer0:	18.3744	1.5545	10.6496	20.9571	8.19884	5.21275	17.5444	20.1271	
Buyer1:	9.58875	1.31735	11.4565	5.02401	3.94772	4.59672	23.9362	3.31135	
Buyer2:	9.89747	16.4534	15.1687	14.3415	5.03173	13.4329	15.0446	1.41487	
Buyer3:	9.3053	8.15183	19.6619	15.1807	13.1621	2.52133	19.2185	11.5736	
Buyer4:	17.9163	6.6202	4.48236	22.4923	11.8332	23.1862	13.6097	21.3486	
Buyer5:	6.02873	10.2321	24.193	20.6056	15.2684	19.1343	24.1263	21.0329	
Buyer6:	8.04449	2.50239	3.33942	1.75586	16.779	20.5249	9.85116	7.33024	
Buyer7:	22.333	17.9121	17.1003	7.48389	20.4667	7.55265	14.726	1.41207	
Buyer8:	5.9312	3.69935	23.0311	11.9799	18.3246	18.3085	11.7385	10.1117	
Buyer9:	10.0666	6.38515	9.51719	15.2101	4.69425	18.1078	14.3696	14.9821	
Buyer10:	19.6682	16.3215	9.15445	23.9699	5.09487	13.0983	18.4881	10.9843	
Buyer11:	2.67077	22.0187	23.0409	12.8155	4.46482	17.2975	4.60093	10.2426	
Buyer12:	8.17709	21.3781	16.9165	2.82794	4.73284	11.0166	23.4324	17.1396	
Buyer13:	14.5913	12.7952	12.1363	5.29975	4.78616	5.60916	19.9973	20.1004	
Buyer14:	10.5345	9.9303	18.587	14.2854	17.8068	7.63755	16.8947	18.0391	
Buyer15:	9.66593	3.61656	16.452	2.01686	9.00723	20.3993	13.0962	4.03823	
Buyer16:	22.3926	8.49493	9.83081	9.16427	20.6821	13.8441	9.86314	23.0353	
Buyer17:	7.46074	18.7126	14.2517	8.05641	5.71581	23.8085	18.204	11.6957	
Buyer18:	10.3521	2.37118	24.0765	21.6749	14.3738	12.7257	1.84146	20.5088	
Buyer19:	5.6716	4.04525	5.75861	15.6192	20.5712	20.5916	16.3285	13.4252	
Buyer20:	18.2945	18.0636	8.94186	22.8452	4.43465	8.43038	7.78699	3.73724	
Buyer21:	17.4869	2.61254	4.53147	18.3885	1.24719	15.0095	7.02012	20.3979	
Buyer22:	20.8119	11.6592	1.53766	3.86774	3.82564	6.05118	13.9283	19.7454	
Buyer23:	16.9845	7.88522	5.85262	2.90862	17.2161	13.7038	11.2502	18.5035	
Buyer24:	6.55354	23.3503	4.89281	13.454	12.8001	14.4952	15.6634	11.2495	
Buyer25:	22.4712	24.1544	24.0891	8.93344	11.7266	5.57689	5.31027	17.2055	
Buyer26:	15.5827	7.8775	2.32347	11.2733	21.7773	3.38011	22.6256	3.45168	
Buyer27:	18.8908	11.9315	15.0993	5.85332	11.5926	10.6524	15.6494	6.43567	
Buyer28:	15.8023	9.83432	17.7837	20.2639	14.2166	20.8617	15.5736	14.954	
Buyer29:	18.1745	17.2687	5.55373	22.018	15.1126	13.9725	6.7935	5.44638	
Buyer30:	9.28635	17.0989	15.281	3.05807	15.4725	12.5777	18.2397	14.6502	
Buyer31:	4.63812	2.20349	15.342	21.1592	17.9394	14.4531	22.1667	19.7061	
Buyer32:	23.6605	21.1893	5.20854	14.2959	3.70566	8.45213	8.24094	16.5622	
Buyer33:	18.3218	20.0618	2.97107	8.72576	15.9461	4.77072	3.03421	20.7796	
Buyer34:	11.5154	8.63665	12.7327	8.07816	4.71951	10.6124	9.74718	13.7416	
Buyer35:	8.42617	22.9125	17.8784	23.2591	8.10833	20.2155	21.2883	18.1766	
Buyer36:	2.72129	21.3409	23.1911	10.8574	2.87144	19.2564	15.2256	4.13506	
Buyer37:	8.6156	13.8813	7.88381	10.49	22.3604	3.61936	6.43076	16.2422	
Buyer38:	3.84318	10.0006	19.4493	9.92623	12.9179	12.5335	12.6317	16.4478	
Buyer39:	13.4442	15.5343	17.4841	10.2953	3.52324	15.1484	1.34541	17.0308	
Buyer40:	10.2351	9.41966	19.2655	12.6338	13.9192	18.3913	9.94868	21.056	
Buyer41:	15.7132	15.2796	18.298	9.81397	23.09	5.26958	4.23609	23.1819	
Buyer42:	8.79311	14.9323	20.6842	15.9054	21.0806	2.49537	4.23609	1.84988	
Buyer43:	20.8427	2.7262	15.3982	4.11752	6.21185	1.54748	17.4848	17.8005	
Buyer44:	15.5581	19.7601	16.4064	8.55316	19.657	9.04921	9.66032	5.09347	
Buyer45:	15.2592	7.04257	15.6978	21.9148	8.55947	19.5602	4.53919	13.3151	
Buyer46:	20.8708	6.39568	8.15955	11.0453	13.8097	2.73111	14.3913	4.34905	
Buyer47:	3.75337	19.3637	19.3286	4.30695	21.7913	19.7868	7.74489	8.36793	
Buyer48:	15.354	6.94715	21.0638	20.9045	6.48478	9.51228	6.46303	18.3099	
Buyer49:	23.8513	7.15974	11.0222	3.08192	3.38643	2.44696	13.2723	13.6799	
Buyer50:	6.56126	2.55992	3.05175	4.08594	2.2926	4.57918	22.6284	21.7064	
Buyer51:	22.239	20.5698	20.4569	11.1597	13.4919	10.3739	22.9623	8.94396	
Buyer52:	10.3528	6.7528	23.1609	1.30963	10.376	7.16816	13.2933	17.1543	
Buyer53:	7.07555	22.8431	21.6763	22.942	1.37488	16.9354	11.2221	14.672	
Buyer54:	19.2837	10.818	10.0153	4.48446	1.30823	14.4678	6.32131	15.0396	
Buyer55:	16.3818	19.664	16.431	2.70094	17.1073	20.8687	19.8563	3.10087	
Buyer56:	16.9726	21.1809	19.0901	17.0617	1.92425	4.49218	17.9444	13.3979	
Buyer57:	17.4539	4.54761	2.56132	13.9002	7.5316	3.17454	23.0023	16.0275	
Buyer58:	15.4634	4.79458	17.1775	22.4179	6.23641	7.92872	9.65962	23.7811	
Buyer59:	13.1979	19.1904	11.3653	3.65655	3.05175	21.9534	21.9618	6.74017	
Buyer60:	23.6113	18.4671	11.7076	21.2202	1.2963	19.0473	6.05258	5.15942	
Buyer61:	10.5142	6.90435	7.00539	24.0302	5.56145	8.36302	2.09685	3.83196	
Buyer62:	15.4711	16.3089	19.1343	22.7996	16.0514	21.5647	5.70809	4.73915	
Buyer63:	11.681	10.9127	15.8395	16.4794	14.3036	22.3905	4.67601	22.1113	
Buyer64:	13.6378	2.05194	10.336	13.5431	9.2625	14.5113	7.07906	22.8901	
Buyer65:	5.72773	4.79388	2.84057	10.1627	5.7544	2.82583	14.7913	19.4928	
Buyer66:	11.655	20.4232	16.9459	17.242	10.3262	15.1028	11.3554	16.0233	
Buyer67:	5.7986	21.8026	23.9116	21.3493	5.47024	23.0381	10.2153	14.8249	
Buyer68:	11.373	10.5815	7.77506	17.4988	7.19202	15.6325	2.35083	14.4166	
Buyer69:	17.5374	8.30479	10.3465	21.8103	21.9899	17.957	10.2581	21.7934	
Buyer70:	14.3275	4.4129	18.1394	18.0777	18.2096	9.33827	18.3457	10.1325	
Buyer71:	7.47687	22.072	10.7271	22.1569	3.72461	16.8533	9.66663	5.81193	
Buyer72:	13.1179	2.95212	3.2889	11.2916	3.03912	16.2647	17.0189	5.87858	
Buyer73:	9.37335	16.7453	10.2876	17.2406	2.7697	8.27321	4.49008	1.84918	
Buyer74:	5.77825	13.748	13.7164	15.3652	3.46992	17.1656	16.2661	17.8763	
Buyer75:	23.6156	17.1375	13.4168	23.5096	16.8414	9.71848	17.9436	2.35083	
Buyer76:	10.1444	19.2452	2.60833	19.8268	8.34969	2.35855	5.1082	9.76486	
Buyer77:	8.61069	18.6488	12.8857	1.42049	15.1407	12.3524	11.3225	6.09468	
Buyer78:	9.25197	14.15	24.1376	22.8739	2.43924	20.5824	15.5399	10.4307	
Buyer79:	10.1016	1.63799	15.2929	7.74419	10.2034	8.25427	1.82392	21.0631	
Buyer80:	9.56176	19.7945	17.9303	22.7462	15.2705	20.934	10.4496	1.92355	
Buyer81:	14.6039	14.7611	11.836	3.0265	14.7885	14.8895	19.4451	21.336	
Buyer82:	19.9713	6.54582	7.35549	9.10884	9.06254	16.6765	1.44504	14.2959	
Buyer83:	9.75644	5.41762	15.669	3.89651	21.7619	21.2083	17.891	18.9357	
Buyer84:	21.9471	23.1286	21.9366	23.4002	19.5426	19.1441	5.74738	13.5227	
Buyer85:	21.6791	18.0433	7.30217	5.47375	6.97241	15.6641	15.3933	20.7242	
Buyer86:	5.13978	4.07542	19.7524	12.2668	20.8743	17.6223	3.08333	19.3286	
Buyer87:	14.3906	1.56292	17.9415	18.7295	24.0856	9.88668	5.62109	8.27883	
Buyer88:	17.1108	14.0076	16.7656	2.86793	20.4968	5.21345	7.5316	16.0991	
Buyer89:	19.1308	7.68736	5.91366	15.883	23.5342	6.55565	6.536	9.74451	
Buyer90:	18.8943	9.10113	9.22391	2.28979	16.0128	4.70056	1.42259	1.73622	
Buyer91:	10.7857	21.3549	8.98045	13.7437	16.3264	3.29451	17.2862	10.7408	
Buyer92:	14.3149	10.1427	11.0222	11.9181	21.0581	2.45117	7.18711	13.5206	
Buyer93:	14.218	21.082	20.7642	19.1069	7.94626	17.5192	21.0785	3.22014	
Buyer94:	18.3801	13.2098	22.0923	18.8116	22.1892	20.2604	21.2553	16.0366	
Buyer95:	3.68462	16.325	5.11452	20.132	1.22965	9.3488	11.0432	11.3295	
Buyer96:	2.67498	4.49429	19.777	10.0764	4.75248	3.27487	16.9326	18.994	
Buyer97:	9.16778	15.8654	2.44345	23.704	22.2263	1.63659	16.0991	2.32417	
Buyer98:	1.69412	20.2008	19.1855	10.2209	1.73481	6.78718	16.2457	11.1351	
Buyer99:	15.7918	19.1918	6.14801	23.8204	8.12307	13.8637	11.8641	4.39255	

----------------------- Round 3 -----------------------
The order of the seller in this round is:	3	0	5	1	6	7	2	4	

The biding factors:	
Buyer0:	20.9571	20.1271	10.6496	18.3744	8.19884	1.5545	5.21275	17.5444	
Buyer1:	5.02401	3.31135	11.4565	9.58875	3.94772	1.31735	4.59672	23.9362	
Buyer2:	14.3415	1.41487	15.1687	9.89747	5.03173	16.4534	13.4329	15.0446	
Buyer3:	15.1807	11.5736	19.6619	9.3053	13.1621	8.15183	2.52133	19.2185	
Buyer4:	22.4923	21.3486	4.48236	17.9163	11.8332	6.6202	23.1862	13.6097	
Buyer5:	20.6056	21.0329	24.193	6.02873	15.2684	10.2321	19.1343	24.1263	
Buyer6:	1.75586	7.33024	3.33942	8.04449	16.779	2.50239	20.5249	9.85116	
Buyer7:	7.48389	1.41207	17.1003	22.333	20.4667	17.9121	7.55265	14.726	
Buyer8:	11.9799	10.1117	23.0311	5.9312	18.3246	3.69935	18.3085	11.7385	
Buyer9:	15.2101	14.9821	9.51719	10.0666	4.69425	6.38515	18.1078	14.3696	
Buyer10:	23.9699	10.9843	9.15445	19.6682	5.09487	16.3215	13.0983	18.4881	
Buyer11:	12.8155	10.2426	23.0409	2.67077	4.46482	22.0187	17.2975	4.60093	
Buyer12:	2.82794	17.1396	16.9165	8.17709	4.73284	21.3781	11.0166	23.4324	
Buyer13:	5.29975	20.1004	12.1363	14.5913	4.78616	12.7952	5.60916	19.9973	
Buyer14:	14.2854	18.0391	18.587	10.5345	17.8068	9.9303	7.63755	16.8947	
Buyer15:	2.01686	4.03823	16.452	9.66593	9.00723	3.61656	20.3993	13.0962	
Buyer16:	9.16427	23.0353	9.83081	22.3926	20.6821	8.49493	13.8441	9.86314	
Buyer17:	8.05641	11.6957	14.2517	7.46074	5.71581	18.7126	23.8085	18.204	
Buyer18:	21.6749	20.5088	24.0765	10.3521	14.3738	2.37118	12.7257	1.84146	
Buyer19:	15.6192	13.4252	5.75861	5.6716	20.5712	4.04525	20.5916	16.3285	
Buyer20:	22.8452	3.73724	8.94186	18.2945	4.43465	18.0636	8.43038	7.78699	
Buyer21:	18.3885	20.3979	4.53147	17.4869	1.24719	2.61254	15.0095	7.02012	
Buyer22:	3.86774	19.7454	1.53766	20.8119	3.82564	11.6592	6.05118	13.9283	
Buyer23:	2.90862	18.5035	5.85262	16.9845	17.2161	7.88522	13.7038	11.2502	
Buyer24:	13.454	11.2495	4.89281	6.55354	12.8001	23.3503	14.4952	15.6634	
Buyer25:	8.93344	17.2055	24.0891	22.4712	11.7266	24.1544	5.57689	5.31027	
Buyer26:	11.2733	3.45168	2.32347	15.5827	21.7773	7.8775	3.38011	22.6256	
Buyer27:	5.85332	6.43567	15.0993	18.8908	11.5926	11.9315	10.6524	15.6494	
Buyer28:	20.2639	14.954	17.7837	15.8023	14.2166	9.83432	20.8617	15.5736	
Buyer29:	22.018	5.44638	5.55373	18.1745	15.1126	17.2687	13.9725	6.7935	
Buyer30:	3.05807	14.6502	15.281	9.28635	15.4725	17.0989	12.5777	18.2397	
Buyer31:	21.1592	19.7061	15.342	4.63812	17.9394	2.20349	14.4531	22.1667	
Buyer32:	14.2959	16.5622	5.20854	23.6605	3.70566	21.1893	8.45213	8.24094	
Buyer33:	8.72576	20.7796	2.97107	18.3218	15.9461	20.0618	4.77072	3.03421	
Buyer34:	8.07816	13.7416	12.7327	11.5154	4.71951	8.63665	10.6124	9.74718	
Buyer35:	23.2591	18.1766	17.8784	8.42617	8.10833	22.9125	20.2155	21.2883	
Buyer36:	10.8574	4.13506	23.1911	2.72129	2.87144	21.3409	19.2564	15.2256	
Buyer37:	10.49	16.2422	7.88381	8.6156	22.3604	13.8813	3.61936	6.43076	
Buyer38:	9.92623	16.4478	19.4493	3.84318	12.9179	10.0006	12.5335	12.6317	
Buyer39:	10.2953	17.0308	17.4841	13.4442	3.52324	15.5343	15.1484	1.34541	
Buyer40:	12.6338	21.056	19.2655	10.2351	13.9192	9.41966	18.3913	9.94868	
Buyer41:	9.81397	23.1819	18.298	15.7132	23.09	15.2796	5.26958	4.23609	
Buyer42:	15.9054	1.84988	20.6842	8.79311	21.0806	14.9323	2.49537	4.23609	
Buyer43:	4.11752	17.8005	15.3982	20.8427	6.21185	2.7262	1.54748	17.4848	
Buyer44:	8.55316	5.09347	16.4064	15.5581	19.657	19.7601	9.04921	9.66032	
Buyer45:	21.9148	13.3151	15.6978	15.2592	8.55947	7.04257	19.5602	4.53919	
Buyer46:	11.0453	4.34905	8.15955	20.8708	13.8097	6.39568	2.73111	14.3913	
Buyer47:	4.30695	8.36793	19.3286	3.75337	21.7913	19.3637	19.7868	7.74489	
Buyer48:	20.9045	18.3099	21.0638	15.354	6.48478	6.94715	9.51228	6.46303	
Buyer49:	3.08192	13.6799	11.0222	23.8513	3.38643	7.15974	2.44696	13.2723	
Buyer50:	4.08594	21.7064	3.05175	6.56126	2.2926	2.55992	4.57918	22.6284	
Buyer51:	11.1597	8.94396	20.4569	22.239	13.4919	20.5698	10.3739	22.9623	
Buyer52:	1.30963	17.1543	23.1609	10.3528	10.376	6.7528	7.16816	13.2933	
Buyer53:	22.942	14.672	21.6763	7.07555	1.37488	22.8431	16.9354	11.2221	
Buyer54:	4.48446	15.0396	10.0153	19.2837	1.30823	10.818	14.4678	6.32131	
Buyer55:	2.70094	3.10087	16.431	16.3818	17.1073	19.664	20.8687	19.8563	
Buyer56:	17.0617	13.3979	19.0901	16.9726	1.92425	21.1809	4.49218	17.9444	
Buyer57:	13.9002	16.0275	2.56132	17.4539	7.5316	4.54761	3.17454	23.0023	
Buyer58:	22.4179	23.7811	17.1775	15.4634	6.23641	4.79458	7.92872	9.65962	
Buyer59:	3.65655	6.74017	11.3653	13.1979	3.05175	19.1904	21.9534	21.9618	
Buyer60:	21.2202	5.15942	11.7076	23.6113	1.2963	18.4671	19.0473	6.05258	
Buyer61:	24.0302	3.83196	7.00539	10.5142	5.56145	6.90435	8.36302	2.09685	
Buyer62:	22.7996	4.73915	19.1343	15.4711	16.0514	16.3089	21.5647	5.70809	
Buyer63:	16.4794	22.1113	15.8395	11.681	14.3036	10.9127	22.3905	4.67601	
Buyer64:	13.5431	22.8901	10.336	13.6378	9.2625	2.05194	14.5113	7.07906	
Buyer65:	10.1627	19.4928	2.84057	5.72773	5.7544	4.79388	2.82583	14.7913	
Buyer66:	17.242	16.0233	16.9459	11.655	10.3262	20.4232	15.1028	11.3554	
Buyer67:	21.3493	14.8249	23.9116	5.7986	5.47024	21.8026	23.0381	10.2153	
Buyer68:	17.4988	14.4166	7.77506	11.373	7.19202	10.5815	15.6325	2.35083	
Buyer69:	21.8103	21.7934	10.3465	17.5374	21.9899	8.30479	17.957	10.2581	
Buyer70:	18.0777	10.1325	18.1394	14.3275	18.2096	4.4129	9.33827	18.3457	
Buyer71:	22.1569	5.81193	10.7271	7.47687	3.72461	22.072	16.8533	9.66663	
Buyer72:	11.2916	5.87858	3.2889	13.1179	3.03912	2.95212	16.2647	17.0189	
Buyer73:	17.2406	1.84918	10.2876	9.37335	2.7697	16.7453	8.27321	4.49008	
Buyer74:	15.3652	17.8763	13.7164	5.77825	3.46992	13.748	17.1656	16.2661	
Buyer75:	23.5096	2.35083	13.4168	23.6156	16.8414	17.1375	9.71848	17.9436	
Buyer76:	19.8268	9.76486	2.60833	10.1444	8.34969	19.2452	2.35855	5.1082	
Buyer77:	1.42049	6.09468	12.8857	8.61069	15.1407	18.6488	12.3524	11.3225	
Buyer78:	22.8739	10.4307	24.1376	9.25197	2.43924	14.15	20.5824	15.5399	
Buyer79:	7.74419	21.0631	15.2929	10.1016	10.2034	1.63799	8.25427	1.82392	
Buyer80:	22.7462	1.92355	17.9303	9.56176	15.2705	19.7945	20.934	10.4496	
Buyer81:	3.0265	21.336	11.836	14.6039	14.7885	14.7611	14.8895	19.4451	
Buyer82:	9.10884	14.2959	7.35549	19.9713	9.06254	6.54582	16.6765	1.44504	
Buyer83:	3.89651	18.9357	15.669	9.75644	21.7619	5.41762	21.2083	17.891	
Buyer84:	23.4002	13.5227	21.9366	21.9471	19.5426	23.1286	19.1441	5.74738	
Buyer85:	5.47375	20.7242	7.30217	21.6791	6.97241	18.0433	15.6641	15.3933	
Buyer86:	12.2668	19.3286	19.7524	5.13978	20.8743	4.07542	17.6223	3.08333	
Buyer87:	18.7295	8.27883	17.9415	14.3906	24.0856	1.56292	9.88668	5.62109	
Buyer88:	2.86793	16.0991	16.7656	17.1108	20.4968	14.0076	5.21345	7.5316	
Buyer89:	15.883	9.74451	5.91366	19.1308	23.5342	7.68736	6.55565	6.536	
Buyer90:	2.28979	1.73622	9.22391	18.8943	16.0128	9.10113	4.70056	1.42259	
Buyer91:	13.7437	10.7408	8.98045	10.7857	16.3264	21.3549	3.29451	17.2862	
Buyer92:	11.9181	13.5206	11.0222	14.3149	21.0581	10.1427	2.45117	7.18711	
Buyer93:	19.1069	3.22014	20.7642	14.218	7.94626	21.082	17.5192	21.0785	
Buyer94:	18.8116	16.0366	22.0923	18.3801	22.1892	13.2098	20.2604	21.2553	
Buyer95:	20.132	11.3295	5.11452	3.68462	1.22965	16.325	9.3488	11.0432	
Buyer96:	10.0764	18.994	19.777	2.67498	4.75248	4.49429	3.27487	16.9326	
Buyer97:	23.704	2.32417	2.44345	9.16778	22.2263	15.8654	1.63659	16.0991	
Buyer98:	10.2209	11.1351	19.1855	1.69412	1.73481	20.2008	6.78718	16.2457	
Buyer99:	23.8204	4.39255	6.14801	15.7918	8.12307	19.1918	13.8637	11.8641	

The bids: 
Buyer0:	1949.01	764.83	181.043	146.996	770.691	10.8815	130.319	1456.19	
Buyer1:	467.233	125.831	194.76	76.71	371.086	9.22144	114.918	1986.7	
Buyer2:	1333.76	53.7652	257.869	79.1797	472.982	115.174	335.823	1248.7	
Buyer3:	1411.8	439.798	334.253	74.4424	1237.24	57.0628	63.0332	1595.14	
Buyer4:	2091.78	811.247	76.2001	143.33	1112.32	46.3414	579.654	1129.61	
Buyer5:	1916.32	799.25	411.281	48.2298	1435.23	71.625	478.357	2002.49	
Buyer6:	163.295	278.549	56.7701	64.3559	1577.22	17.5167	513.123	817.646	
Buyer7:	696.002	53.6585	290.705	178.664	1923.87	125.385	188.816	1222.26	
Buyer8:	1114.13	384.245	391.529	47.4496	1722.52	25.8954	457.712	974.297	
Buyer9:	1414.54	569.32	161.792	80.5324	441.259	44.6961	452.696	1192.68	
Buyer10:	2229.2	417.402	155.626	157.346	478.918	114.251	327.456	1534.51	
Buyer11:	1191.84	389.218	391.696	21.3662	419.693	154.131	432.436	381.877	
Buyer12:	262.998	651.305	287.58	65.4167	444.887	149.647	275.414	1944.89	
Buyer13:	492.876	763.816	206.318	116.73	449.899	89.5661	140.229	1659.78	
Buyer14:	1328.54	685.485	315.98	84.2763	1673.84	69.5121	190.939	1402.26	
Buyer15:	187.568	153.453	279.684	77.3274	846.679	25.3159	509.983	1086.98	
Buyer16:	852.277	875.342	167.124	179.141	1944.12	59.4645	346.102	818.641	
Buyer17:	749.246	444.437	242.279	59.6859	537.286	130.988	595.212	1510.93	
Buyer18:	2015.76	779.333	409.301	82.8169	1351.14	16.5983	318.142	152.841	
Buyer19:	1452.58	510.158	97.8963	45.3728	1933.69	28.3167	514.789	1355.27	
Buyer20:	2124.6	142.015	152.012	146.356	416.857	126.445	210.759	646.32	
Buyer21:	1710.13	775.121	77.035	139.895	117.235	18.2878	375.237	582.67	
Buyer22:	359.7	750.326	26.1402	166.495	359.61	81.6146	151.28	1156.05	
Buyer23:	270.502	703.135	99.4946	135.876	1618.31	55.1965	342.594	933.766	
Buyer24:	1251.22	427.481	83.1777	52.4283	1203.21	163.452	362.38	1300.06	
Buyer25:	830.81	653.811	409.515	179.77	1102.3	169.081	139.422	440.752	
Buyer26:	1048.42	131.164	39.499	124.662	2047.07	55.1425	84.5028	1877.92	
Buyer27:	544.359	244.555	256.688	151.127	1089.7	83.5202	266.31	1298.9	
Buyer28:	1884.54	568.254	302.323	126.418	1336.36	68.8402	521.542	1292.61	
Buyer29:	2047.67	206.963	94.4135	145.396	1420.59	120.881	349.312	563.86	
Buyer30:	284.4	556.709	259.777	74.2908	1454.42	119.692	314.441	1513.9	
Buyer31:	1967.8	748.833	260.815	37.1049	1686.31	15.4245	361.327	1839.84	
Buyer32:	1329.52	629.362	88.5451	189.284	348.332	148.325	211.303	683.998	
Buyer33:	811.496	789.625	50.5081	146.575	1498.94	140.433	119.268	251.84	
Buyer34:	751.269	522.182	216.456	92.1232	443.634	60.4566	265.31	809.016	
Buyer35:	2163.1	690.71	303.933	67.4093	762.183	160.388	505.387	1766.93	
Buyer36:	1009.74	157.132	394.248	21.7703	269.915	149.386	481.41	1263.72	
Buyer37:	975.571	617.204	134.025	68.9248	2101.87	97.1689	90.4841	533.753	
Buyer38:	923.14	625.016	330.639	30.7455	1214.29	70.0042	313.336	1048.43	
Buyer39:	957.461	647.172	297.23	107.553	331.185	108.74	378.71	111.669	
Buyer40:	1174.94	800.129	327.514	81.881	1308.4	65.9376	459.782	825.741	
Buyer41:	912.699	880.914	311.065	125.706	2170.46	106.957	131.739	351.595	
Buyer42:	1479.21	70.2954	351.631	70.3449	1981.58	104.526	62.3842	351.595	
Buyer43:	382.929	676.42	261.769	166.742	583.914	19.0834	38.687	1451.24	
Buyer44:	795.444	193.552	278.909	124.465	1847.76	138.321	226.23	801.806	
Buyer45:	2038.08	505.972	266.862	122.074	804.59	49.298	489.005	376.753	
Buyer46:	1027.21	165.264	138.712	166.966	1298.11	44.7697	68.2778	1194.48	
Buyer47:	400.547	317.981	328.587	30.027	2048.39	135.546	494.67	642.826	
Buyer48:	1944.12	695.776	358.084	122.832	609.57	48.6301	237.807	536.432	
Buyer49:	286.619	519.836	187.377	190.81	318.324	50.1182	61.1739	1101.6	
Buyer50:	379.993	824.845	51.8798	52.4901	215.504	17.9194	114.48	1878.15	
Buyer51:	1037.85	339.871	347.767	177.912	1268.24	143.989	259.347	1905.87	
Buyer52:	121.796	651.864	393.735	82.8225	975.341	47.2696	179.204	1103.34	
Buyer53:	2133.61	557.536	368.497	56.6044	129.239	159.901	423.386	931.436	
Buyer54:	417.055	571.506	170.261	154.27	122.973	75.7259	361.696	524.668	
Buyer55:	251.188	117.833	279.326	131.055	1608.09	137.648	521.718	1648.07	
Buyer56:	1586.74	509.118	324.532	135.781	180.879	148.266	112.305	1489.38	
Buyer57:	1292.72	609.046	43.5425	139.631	707.97	31.8333	79.3634	1909.19	
Buyer58:	2084.86	903.683	292.017	123.707	586.222	33.5621	198.218	801.748	
Buyer59:	340.059	256.127	193.209	105.583	286.865	134.333	548.835	1822.83	
Buyer60:	1973.48	196.058	199.03	188.891	121.852	129.269	476.182	502.365	
Buyer61:	2234.81	145.614	119.092	84.1135	522.776	48.3305	209.076	174.038	
Buyer62:	2120.36	180.088	325.283	123.769	1508.83	114.162	539.118	473.771	
Buyer63:	1532.58	840.228	269.271	93.4479	1344.54	76.389	559.763	388.108	
Buyer64:	1259.51	869.823	175.712	109.102	870.675	14.3636	362.783	587.562	
Buyer65:	945.129	740.727	48.2896	45.8219	540.913	33.5571	70.6458	1227.68	
Buyer66:	1603.51	608.886	288.081	93.2402	970.659	142.962	377.57	942.501	
Buyer67:	1985.49	563.348	406.498	46.3888	514.203	152.618	575.953	847.87	
Buyer68:	1627.39	547.831	132.176	90.9838	676.05	74.0708	390.813	195.119	
